	float vertices[] = {

		-1, -1, -1,
		 1, -1, -1,
		 1,  1, -1,
		 1,  1, -1,
		-1,  1, -1,
		-1, -1, -1,

		-1, -1,  1,
		 1, -1,  1,
		 1,  1,  1,
		 1,  1,  1,
		-1,  1,  1,
		-1, -1,  1,

		-1,  1,  1,
		-1,  1, -1,
		-1, -1, -1,
		-1, -1, -1,
		-1, -1,  1,
		-1,  1,  1,

		 1,  1,  1,
		 1,  1, -1,
		 1, -1, -1,
		 1, -1, -1,
		 1, -1,  1,
		 1,  1,  1,

		-1, -1, -1,
		 1, -1, -1,
		 1, -1,  1,
		 1, -1,  1,
		-1, -1,  1,
		-1, -1, -1,

		-1,  1, -1,
		 1,  1, -1,
		 1,  1,  1,
		 1,  1,  1,
		-1,  1,  1,
		-1,  1, -1
	};
